Version 4.1
SHEET 1 1472 2004
FLAG 1008 832 0
FLAG 1136 752 Vcc
FLAG 1136 688 Vss
FLAG -256 1232 vi
FLAG 128 1504 0
FLAG 64 1376 0
FLAG 1056 1328 0
FLAG 768 1232 0
FLAG 960 1216 0
FLAG 1104 1168 Vcc
FLAG 1104 1104 Vss
FLAG 560 1248 0
FLAG 80 1856 0
FLAG -192 1856 0
FLAG 320 1856 0
FLAG 1152 1968 0
FLAG 672 1744 Vcc
FLAG 672 1680 Vss
FLAG 1216 1760 Vcc
FLAG 1216 1696 Vss
FLAG 1280 1728 vo
FLAG 576 1984 0
SYMBOL voltage -544 592 R0
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL voltage -464 592 R0
SYMATTR InstName V3
SYMATTR Value -10
SYMBOL res -256 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {mc(13k,.05)}
SYMBOL res -224 208 R0
SYMATTR InstName R5
SYMATTR Value {mc(1.3k,.05)}
SYMBOL res -48 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {mc(1.2k,.05)}
SYMBOL cap 16 240 R0
SYMATTR InstName C1
SYMATTR Value {mc(0.1u,.05)}
SYMBOL cap 240 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {mc(0.1u,.05)}
SYMBOL voltage -480 176 R0
SYMATTR InstName V1
SYMATTR Value AC 1
SYMBOL res 448 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {mc(1k,.01)}
SYMBOL res 304 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value {mc(619,.01)}
SYMBOL cap 608 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {mc(1u,.01)}
SYMBOL cap 800 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {mc(1u,.01)}
SYMBOL res 864 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {mc(39,.05)}
SYMBOL res 848 320 R0
SYMATTR InstName R7
SYMATTR Value {mc(1.1k,.05)}
SYMBOL OpAmps\\opamp2 384 240 M180
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 928 256 M180
SYMATTR InstName U2
SYMATTR Value LM324
SYMBOL cap -160 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMBOL cap -32 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMBOL res 128 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMBOL res 80 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMBOL res 144 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMBOL res 176 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMBOL OpAmps\\opamp 224 784 M180
SYMATTR InstName U3
SYMBOL voltage 592 736 R0
SYMATTR InstName V4
SYMBOL cap 736 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 944 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL res 992 720 R0
SYMATTR InstName R12
SYMATTR Value 1.06k
SYMBOL OpAmps\\opamp2 1136 784 M180
SYMATTR InstName U5
SYMATTR Value LM324
SYMBOL res 1088 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 40.34
SYMBOL res 144 1488 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMBOL res 176 1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMBOL OpAmps\\opamp 224 1312 M180
SYMATTR InstName U4
SYMBOL res -128 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMBOL res 0 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMBOL cap 112 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMBOL cap 48 1280 R0
SYMATTR InstName C10
SYMBOL voltage 560 1152 R0
SYMATTR InstName V5
SYMBOL res 736 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 12.94k
SYMBOL res 912 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1.23k
SYMBOL res 784 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 1.36k
SYMBOL res 1072 1344 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 621.5
SYMBOL res 1120 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL cap 944 1152 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL OpAmps\\opamp2 1104 1200 M180
SYMATTR InstName U6
SYMATTR Value LM324
SYMBOL cap 1056 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL res 32 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 13k
SYMBOL res 64 1744 R0
SYMATTR InstName R24
SYMATTR Value 1.3k
SYMBOL res 240 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1.2k
SYMBOL cap 304 1776 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL cap 528 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL voltage -192 1712 R0
SYMATTR InstName V6
SYMATTR Value AC 1
SYMBOL res 736 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 592 2000 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 619
SYMBOL cap 896 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL cap 1088 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL res 1152 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 39
SYMBOL res 1136 1856 R0
SYMATTR InstName R29
SYMATTR Value 1.1k
SYMBOL OpAmps\\opamp2 672 1776 M180
SYMATTR InstName U7
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1216 1792 M180
SYMATTR InstName U8
SYMATTR Value LM324
TEXT -312 400 Left 2 !.ac dec 100 100 10k
TEXT -312 432 Left 2 !.step param run 1 10
TEXT -488 -24 Left 2 !.lib LM324.ti.lib
